🧾 Order Receipt:

➡️ Salt & Vinegar Chips      | $  1.50 |
➡️ Medium Pepsi              | $  2.50 |
➡️ 4" Wheat Sandwich         | $  8.75 | Toasted
-> Ham                       | $  1.00 |
-> Chicken                   | $  1.00 |
-> Steak                     | $  1.00 |
-> Cheddar                   | $  0.75 |
-> Onions                    | $  0.00 |
-> Mushrooms                 | $  0.00 |
-> Jalapenos                 | $  0.00 |
-> Ketchup                   | $  0.00 |
-> Thousand Island           | $  0.00 |
-> Spicy Sauce               | $  0.00 |

📌 Total: $12.75
